Dosage,Replicate,Time,Fluorescence
0,1,0,929899
0,1,4,971933
0,1,8,967217
0,1,12,1016371
0,1,16,1002974
0,1,20,1047344
0,1,24,1018494
0,1,28,1044321
0,1,32,1058039
0,1,36,1037174
0,1,40,1055605
0,1,44,1062027
0,1,48,1084191
0,1,52,1104131
0,1,56,1152998
0,1,60,1124977
0,1,64,1180736
0,1,68,1186231
0,1,72,1176805
0,2,0,897716
0,2,4,934108
0,2,8,927349
0,2,12,974689
0,2,16,963456
0,2,20,1006531
0,2,24,979650
0,2,28,1005480
0,2,32,1021384
0,2,36,1003365
0,2,40,1020376
0,2,44,1021976
0,2,48,1042820
0,2,52,1062088
0,2,56,1112155
0,2,60,1080583
0,2,64,1126484
0,2,68,1123764
0,2,72,1112293
0,3,0,991747
0,3,4,1048087
0,3,8,1036439
0,3,12,1098891
0,3,16,1083892
0,3,20,1137916
0,3,24,1104448
0,3,28,1139362
0,3,32,1157255
0,3,36,1141614
0,3,40,1162503
0,3,44,1165142
0,3,48,1191773
0,3,52,1211944
0,3,56,1259982
0,3,60,1225208
0,3,64,1293209
0,3,68,1293783
0,3,72,1282614
0,4,0,908406
0,4,4,945187
0,4,8,939960
0,4,12,998411
0,4,16,990624
0,4,20,1044840
0,4,24,1016602
0,4,28,1055307
0,4,32,1078059
0,4,36,1065053
0,4,40,1090299
0,4,44,1096470
0,4,48,1126248
0,4,52,1146759
0,4,56,1197439
0,4,60,1166089
0,4,64,1227142
0,4,68,1224245
0,4,72,1214875
0,5,0,850010
0,5,4,876393
0,5,8,879677
0,5,12,930199
0,5,16,925360
0,5,20,972750
0,5,24,951480
0,5,28,983826
0,5,32,1005319
0,5,36,994001
0,5,40,1010960
0,5,44,1018550
0,5,48,1048182
0,5,52,1074172
0,5,56,1122394
0,5,60,1106707
0,5,64,1172460
0,5,68,1178111
0,5,72,1173381
0,0,0,881292
0,0,4,927139
0,0,8,929591
0,0,12,980914
0,0,16,975658
0,0,20,1024311
0,0,24,1000349
0,0,28,1036797
0,0,32,1059482
0,0,36,1048093
0,0,40,1067329
0,0,44,1073619
0,0,48,1100351
0,0,52,1122671
0,0,56,1170368
0,0,60,1149839
0,0,64,1211659
0,0,68,1215996
0,0,72,1213720
1000,1,0,883770
1000,1,4,928580
1000,1,8,923468
1000,1,12,982990
1000,1,16,990567
1000,1,20,1073323
1000,1,24,1086282
1000,1,28,1180171
1000,1,32,1264724
1000,1,36,1309028
1000,1,40,1391079
1000,1,44,1453751
1000,1,48,1523569
1000,1,52,1574047
1000,1,56,1653127
1000,1,60,1607477
1000,1,64,1685427
1000,1,68,1663062
1000,1,72,1632198
1000,2,0,886678
1000,2,4,932711
1000,2,8,929719
1000,2,12,985609
1000,2,16,994602
1000,2,20,1079107
1000,2,24,1092925
1000,2,28,1186789
1000,2,32,1278619
1000,2,36,1321743
1000,2,40,1410284
1000,2,44,1475416
1000,2,48,1562007
1000,2,52,1615643
1000,2,56,1691513
1000,2,60,1640961
1000,2,64,1729379
1000,2,68,1701175
1000,2,72,1671467
1000,3,0,894563
1000,3,4,940385
1000,3,8,943184
1000,3,12,1005961
1000,3,16,1022176
1000,3,20,1117777
1000,3,24,1129447
1000,3,28,1235791
1000,3,32,1336148
1000,3,36,1394029
1000,3,40,1483134
1000,3,44,1549893
1000,3,48,1630817
1000,3,52,1686120
1000,3,56,1770516
1000,3,60,1710110
1000,3,64,1801159
1000,3,68,1768871
1000,3,72,1741244
1000,4,0,930120
1000,4,4,983583
1000,4,8,986287
1000,4,12,1057420
1000,4,16,1080286
1000,4,20,1187253
1000,4,24,1212640
1000,4,28,1335945
1000,4,32,1456022
1000,4,36,1526231
1000,4,40,1643480
1000,4,44,1729999
1000,4,48,1839279
1000,4,52,1913830
1000,4,56,2022296
1000,4,60,1960106
1000,4,64,2077969
1000,4,68,2047387
1000,4,72,2020968
1000,5,0,901454
1000,5,4,943510
1000,5,8,951597
1000,5,12,1019425
1000,5,16,1040340
1000,5,20,1145796
1000,5,24,1166916
1000,5,28,1292139
1000,5,32,1412545
1000,5,36,1475452
1000,5,40,1584484
1000,5,44,1653544
1000,5,48,1745368
1000,5,52,1809562
1000,5,56,1909274
1000,5,60,1841448
1000,5,64,1942960
1000,5,68,1898658
1000,5,72,1880550
1000,0,0,827180
1000,0,4,852788
1000,0,8,861893
1000,0,12,918020
1000,0,16,930445
1000,0,20,1007747
1000,0,24,1017121
1000,0,28,1112312
1000,0,32,1211299
1000,0,36,1259655
1000,0,40,1349003
1000,0,44,1396313
1000,0,48,1470970
1000,0,52,1512937
1000,0,56,1589879
1000,0,60,1538419
1000,0,64,1613386
1000,0,68,1582546
1000,0,72,1564645
300,1,0,996897
300,1,4,1059384
300,1,8,1052280
300,1,12,1115054
300,1,16,1105979
300,1,20,1186593
300,1,24,1180214
300,1,28,1271636
300,1,32,1353716
300,1,36,1387769
300,1,40,1472178
300,1,44,1521087
300,1,48,1597352
300,1,52,1636817
300,1,56,1721796
300,1,60,1660326
300,1,64,1747043
300,1,68,1714756
300,1,72,1694257
300,2,0,890536
300,2,4,936634
300,2,8,935356
300,2,12,996695
300,2,16,1010991
300,2,20,1105301
300,2,24,1122336
300,2,28,1243554
300,2,32,1357063
300,2,36,1432837
300,2,40,1535071
300,2,44,1604055
300,2,48,1703236
300,2,52,1767445
300,2,56,1867691
300,2,60,1813243
300,2,64,1917944
300,2,68,1889865
300,2,72,1867888
300,3,0,862420
300,3,4,890382
300,3,8,891519
300,3,12,945662
300,3,16,953162
300,3,20,1041149
300,3,24,1057413
300,3,28,1164909
300,3,32,1259954
300,3,36,1318616
300,3,40,1408714
300,3,44,1467826
300,3,48,1559729
300,3,52,1615415
300,3,56,1703890
300,3,60,1652826
300,3,64,1741262
300,3,68,1721125
300,3,72,1705125
300,4,0,833486
300,4,4,857861
300,4,8,858591
300,4,12,909131
300,4,16,914282
300,4,20,992671
300,4,24,1004606
300,4,28,1104574
300,4,32,1188393
300,4,36,1239136
300,4,40,1324599
300,4,44,1379707
300,4,48,1458268
300,4,52,1509864
300,4,56,1591192
300,4,60,1539627
300,4,64,1619384
300,4,68,1599356
300,4,72,1582234
300,5,0,879928
300,5,4,906292
300,5,8,903731
300,5,12,954896
300,5,16,956876
300,5,20,1030743
300,5,24,1027784
300,5,28,1116485
300,5,32,1197440
300,5,36,1237851
300,5,40,1316274
300,5,44,1365967
300,5,48,1435262
300,5,52,1475495
300,5,56,1547066
300,5,60,1494845
300,5,64,1565732
300,5,68,1540469
300,5,72,1518284
300,0,0,895171
300,0,4,931555
300,0,8,928021
300,0,12,979049
300,0,16,975782
300,0,20,1052930
300,0,24,1046867
300,0,28,1144301
300,0,32,1224782
300,0,36,1271660
300,0,40,1360122
300,0,44,1399932
300,0,48,1474543
300,0,52,1506152
300,0,56,1575896
300,0,60,1520465
300,0,64,1586482
300,0,68,1556222
300,0,72,1531142
100,1,0,900083
100,1,4,940960
100,1,8,943050
100,1,12,999650
100,1,16,1000929
100,1,20,1095812
100,1,24,1113241
100,1,28,1249167
100,1,32,1379089
100,1,36,1478416
100,1,40,1608895
100,1,44,1701757
100,1,48,1826483
100,1,52,1897975
100,1,56,2012871
100,1,60,1950216
100,1,64,2052575
100,1,68,2021293
100,1,72,1993495
100,2,0,880812
100,2,4,921877
100,2,8,925596
100,2,12,992331
100,2,16,1005234
100,2,20,1109019
100,2,24,1134951
100,2,28,1290560
100,2,32,1426493
100,2,36,1540470
100,2,40,1686995
100,2,44,1780319
100,2,48,1911513
100,2,52,1993916
100,2,56,2112634
100,2,60,2058996
100,2,64,2173267
100,2,68,2145096
100,2,72,2119879
100,3,0,897166
100,3,4,930554
100,3,8,931911
100,3,12,992777
100,3,16,991068
100,3,20,1072646
100,3,24,1077857
100,3,28,1208521
100,3,32,1325965
100,3,36,1416834
100,3,40,1540771
100,3,44,1620460
100,3,48,1719555
100,3,52,1784571
100,3,56,1884209
100,3,60,1836310
100,3,64,1924854
100,3,68,1901865
100,3,72,1896426
100,4,0,849593
100,4,4,878269
100,4,8,881649
100,4,12,940110
100,4,16,944632
100,4,20,1021720
100,4,24,1024900
100,4,28,1142076
100,4,32,1242786
100,4,36,1318165
100,4,40,1428656
100,4,44,1500592
100,4,48,1602157
100,4,52,1677666
100,4,56,1777464
100,4,60,1732105
100,4,64,1830574
100,4,68,1811872
100,4,72,1838574
100,5,0,894066
100,5,4,921553
100,5,8,923130
100,5,12,976221
100,5,16,973432
100,5,20,1037042
100,5,24,1029583
100,5,28,1130251
100,5,32,1199328
100,5,36,1254222
100,5,40,1350774
100,5,44,1412473
100,5,48,1491124
100,5,52,1548339
100,5,56,1632692
100,5,60,1582564
100,5,64,1660594
100,5,68,1635338
100,5,72,1683625
100,0,0,872123
100,0,4,900567
100,0,8,899873
100,0,12,947358
100,0,16,946358
100,0,20,1008383
100,0,24,1005915
100,0,28,1103712
100,0,32,1181656
100,0,36,1252690
100,0,40,1354095
100,0,44,1420853
100,0,48,1507046
100,0,52,1566576
100,0,56,1654392
100,0,60,1612815
100,0,64,1690991
100,0,68,1670886
100,0,72,1714105
30,1,0,966766
30,1,4,1009749
30,1,8,1004463
30,1,12,1053133
30,1,16,1038793
30,1,20,1083983
30,1,24,1043012
30,1,28,1097147
30,1,32,1123241
30,1,36,1148911
30,1,40,1224944
30,1,44,1293248
30,1,48,1392913
30,1,52,1475756
30,1,56,1578243
30,1,60,1555630
30,1,64,1657303
30,1,68,1655811
30,1,72,1700998
30,2,0,877212
30,2,4,904978
30,2,8,901973
30,2,12,951169
30,2,16,947557
30,2,20,995670
30,2,24,969970
30,2,28,1040379
30,2,32,1084910
30,2,36,1135946
30,2,40,1226471
30,2,44,1310236
30,2,48,1413816
30,2,52,1510791
30,2,56,1617469
30,2,60,1600758
30,2,64,1701650
30,2,68,1688940
30,2,72,1726792
30,3,0,886566
30,3,4,931140
30,3,8,932817
30,3,12,986500
30,3,16,983906
30,3,20,1036706
30,3,24,1016122
30,3,28,1095727
30,3,32,1151771
30,3,36,1218228
30,3,40,1349959
30,3,44,1462957
30,3,48,1600907
30,3,52,1726299
30,3,56,1882808
30,3,60,1872093
30,3,64,2009749
30,3,68,2010155
30,3,72,2051860
30,4,0,868813
30,4,4,894459
30,4,8,894823
30,4,12,938802
30,4,16,929415
30,4,20,970375
30,4,24,940179
30,4,28,996976
30,4,32,1028677
30,4,36,1063385
30,4,40,1136309
30,4,44,1198860
30,4,48,1286981
30,4,52,1367277
30,4,56,1458976
30,4,60,1442480
30,4,64,1542060
30,4,68,1533879
30,4,72,1560896
30,5,0,945301
30,5,4,981799
30,5,8,984967
30,5,12,1042932
30,5,16,1037864
30,5,20,1085640
30,5,24,1050365
30,5,28,1118938
30,5,32,1164129
30,5,36,1213142
30,5,40,1307926
30,5,44,1398038
30,5,48,1515219
30,5,52,1608913
30,5,56,1725057
30,5,60,1705146
30,5,64,1819461
30,5,68,1815196
30,5,72,1836366
30,0,0,857958
30,0,4,879784
30,0,8,881160
30,0,12,932720
30,0,16,932387
30,0,20,974957
30,0,24,949711
30,0,28,1010817
30,0,32,1054947
30,0,36,1109308
30,0,40,1201429
30,0,44,1276395
30,0,48,1381367
30,0,52,1464184
30,0,56,1569576
30,0,60,1548992
30,0,64,1639850
30,0,68,1631569
30,0,72,1641172
10,1,0,866079
10,1,4,887767
10,1,8,892635
10,1,12,945053
10,1,16,944337
10,1,20,985028
10,1,24,952092
10,1,28,1006909
10,1,32,1021566
10,1,36,1034753
10,1,40,1078781
10,1,44,1122028
10,1,48,1192737
10,1,52,1269176
10,1,56,1373360
10,1,60,1383103
10,1,64,1496047
10,1,68,1522914
10,1,72,1561380
10,2,0,864239
10,2,4,889818
10,2,8,897277
10,2,12,948029
10,2,16,945230
10,2,20,983921
10,2,24,947880
10,2,28,1000048
10,2,32,1010470
10,2,36,1017961
10,2,40,1058392
10,2,44,1090651
10,2,48,1151576
10,2,52,1214037
10,2,56,1306385
10,2,60,1303138
10,2,64,1401846
10,2,68,1415334
10,2,72,1454026
10,3,0,863198
10,3,4,884696
10,3,8,888481
10,3,12,933833
10,3,16,932760
10,3,20,965762
10,3,24,932752
10,3,28,982170
10,3,32,996011
10,3,36,1008068
10,3,40,1042466
10,3,44,1077126
10,3,48,1138044
10,3,52,1205898
10,3,56,1303667
10,3,60,1314882
10,3,64,1424575
10,3,68,1449302
10,3,72,1487346
10,4,0,927782
10,4,4,961700
10,4,8,965830
10,4,12,1021145
10,4,16,1016406
10,4,20,1050855
10,4,24,1003764
10,4,28,1062254
10,4,32,1070978
10,4,36,1077390
10,4,40,1117123
10,4,44,1146948
10,4,48,1214684
10,4,52,1286369
10,4,56,1388078
10,4,60,1395816
10,4,64,1510620
10,4,68,1537361
10,4,72,1575447
10,5,0,875771
10,5,4,899564
10,5,8,902623
10,5,12,951432
10,5,16,953231
10,5,20,990861
10,5,24,956482
10,5,28,1015138
10,5,32,1029734
10,5,36,1043710
10,5,40,1083679
10,5,44,1126058
10,5,48,1187973
10,5,52,1255706
10,5,56,1349354
10,5,60,1367036
10,5,64,1481702
10,5,68,1510291
10,5,72,1552831
10,0,0,871306
10,0,4,891498
10,0,8,894289
10,0,12,937145
10,0,16,931142
10,0,20,959681
10,0,24,934787
10,0,28,963764
10,0,32,965736
10,0,36,966897
10,0,40,987510
10,0,44,1010119
10,0,48,1053374
10,0,52,1105591
10,0,56,1173572
10,0,60,1179364
10,0,64,1266117
10,0,68,1273766
10,0,72,1307692
3,1,0,904916
3,1,4,937099
3,1,8,943067
3,1,12,996926
3,1,16,997171
3,1,20,1035740
3,1,24,1012771
3,1,28,1054128
3,1,32,1057899
3,1,36,1063289
3,1,40,1088615
3,1,44,1108746
3,1,48,1145042
3,1,52,1183186
3,1,56,1244086
3,1,60,1224790
3,1,64,1299429
3,1,68,1311770
3,1,72,1343743
3,2,0,805437
3,2,4,814752
3,2,8,822348
3,2,12,862444
3,2,16,861074
3,2,20,892118
3,2,24,876257
3,2,28,909584
3,2,32,911459
3,2,36,915265
3,2,40,934090
3,2,44,945113
3,2,48,975172
3,2,52,1004910
3,2,56,1048845
3,2,60,1029194
3,2,64,1082743
3,2,68,1085588
3,2,72,1105961
3,3,0,887372
3,3,4,905664
3,3,8,911249
3,3,12,960582
3,3,16,963753
3,3,20,999502
3,3,24,977234
3,3,28,1017674
3,3,32,1011963
3,3,36,1010832
3,3,40,1027004
3,3,44,1031687
3,3,48,1060189
3,3,52,1084668
3,3,56,1124730
3,3,60,1104838
3,3,64,1160594
3,3,68,1161799
3,3,72,1179366
3,4,0,820275
3,4,4,831438
3,4,8,834404
3,4,12,876275
3,4,16,876761
3,4,20,907194
3,4,24,885765
3,4,28,920229
3,4,32,917679
3,4,36,917803
3,4,40,933220
3,4,44,940502
3,4,48,969371
3,4,52,989564
3,4,56,1025920
3,4,60,1011543
3,4,64,1058207
3,4,68,1062545
3,4,72,1079318
3,5,0,900137
3,5,4,929989
3,5,8,935069
3,5,12,989853
3,5,16,995889
3,5,20,1035988
3,5,24,1014507
3,5,28,1061547
3,5,32,1065039
3,5,36,1070089
3,5,40,1095499
3,5,44,1110445
3,5,48,1151762
3,5,52,1186799
3,5,56,1239075
3,5,60,1222309
3,5,64,1288045
3,5,68,1293678
3,5,72,1321384
3,0,0,818348
3,0,4,842278
3,0,8,849238
3,0,12,895036
3,0,16,896987
3,0,20,930235
3,0,24,912176
3,0,28,944907
3,0,32,949915
3,0,36,952940
3,0,40,976337
3,0,44,988909
3,0,48,1019817
3,0,52,1042803
3,0,56,1082546
3,0,60,1062520
3,0,64,1115146
3,0,68,1120660
3,0,72,1145361